13-05-2015 15:13:30 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:13:31 ERROR [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 250 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1 527 with message Connection refused: connect.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
	at common.SwingGUI01.agentDialogAddAgentButtonActionPerformed(SwingGUI01.java:2426)
	at common.SwingGUI01.access$000(SwingGUI01.java:36)
	at common.SwingGUI01$1.actionPerformed(SwingGUI01.java:325)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
13-05-2015 15:19:26 ERROR [AWT-EventQueue-0] - common.SwingGUI01.assignAgentToMissionAssignButtonActionPerformed 2395 - Assign agent to mission error: 
java.lang.IllegalArgumentException: agent is null
	at agency.AgencyManagerImpl.assignAgentToMission(AgencyManagerImpl.java:112)
	at common.SwingGUI01.assignAgentToMissionAssignButtonActionPerformed(SwingGUI01.java:2392)
	at common.SwingGUI01.access$2200(SwingGUI01.java:36)
	at common.SwingGUI01$23.actionPerformed(SwingGUI01.java:1209)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
13-05-2015 15:19:44 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:45 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:48 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:48 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:48 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:48 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:52 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:52 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:52 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:52 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:52 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:52 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:53 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:58 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:19:58 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:07 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:13 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:25 ERROR [AWT-EventQueue-0] - common.SwingGUI01.withdrawDialogWithdrawButtonActionPerformed 2214 - Withdraw agent from mission error: 
java.lang.IllegalArgumentException: agent is null
	at agency.AgencyManagerImpl.withdrawAgentFromMission(AgencyManagerImpl.java:166)
	at common.SwingGUI01.withdrawDialogWithdrawButtonActionPerformed(SwingGUI01.java:2211)
	at common.SwingGUI01.access$2400(SwingGUI01.java:36)
	at common.SwingGUI01$25.actionPerformed(SwingGUI01.java:1293)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
13-05-2015 15:20:31 ERROR [AWT-EventQueue-0] - common.SwingGUI01.assignAgentToMissionAssignButtonActionPerformed 2395 - Assign agent to mission error: 
java.lang.IllegalArgumentException: agent is null
	at agency.AgencyManagerImpl.assignAgentToMission(AgencyManagerImpl.java:112)
	at common.SwingGUI01.assignAgentToMissionAssignButtonActionPerformed(SwingGUI01.java:2392)
	at common.SwingGUI01.access$2200(SwingGUI01.java:36)
	at common.SwingGUI01$23.actionPerformed(SwingGUI01.java:1209)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
13-05-2015 15:20:45 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:46 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:46 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:47 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:47 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:48 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:49 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:49 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:20:50 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:21:12 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:21:15 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:22:57 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:23:10 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:35:20 ERROR [AWT-EventQueue-0] - common.SwingGUI01.addActionPerformed 2066 - Add mission error
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:592)
	at java.lang.Integer.parseInt(Integer.java:615)
	at common.SwingGUI01.addActionPerformed(SwingGUI01.java:2064)
	at common.SwingGUI01.access$900(SwingGUI01.java:36)
	at common.SwingGUI01$10.actionPerformed(SwingGUI01.java:737)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
